章节,类别,缺陷名称,缺陷代码,定义,等级,缺陷等级描述,分值
6.1,结构性缺陷,支管暗接,AJ,支管未通过检查井直接侧向接入主管。,2,支管进入主管内的长度在主管直径10％~20%之间。,3
6.1,结构性缺陷,支管暗接,AJ,支管未通过检查井直接侧向接入主管。,3,支管进入主管内的长度大于主管直径大于20%。,6
6.1,结构性缺陷,支管暗接,AJ,支管未通过检查井直接侧向接入主管。,4,支管未接入到主管。,10
6.1,结构性缺陷,异物侵入,QR,非管道系统附属设施的物体穿透管壁进入管内。,1,异物在管道内水平中心线的上方，且占用过水断面小于10%。,1
6.1,结构性缺陷,异物侵入,QR,非管道系统附属设施的物体穿透管壁进入管内。,2,异物在管道内水平中心线的上方，且占用过水断面为10％~20%或异物在管道内水平中心线下方，且占用过水断面小于10%。,3
6.1,结构性缺陷,异物侵入,QR,非管道系统附属设施的物体穿透管壁进入管内。,3,异物在管道内水平中心线的上方，且占用过水断面大于20％或异物在管道内水平中心线下方，且占用过水断面为10%~20%。,6
6.1,结构性缺陷,异物侵入,QR,非管道系统附属设施的物体穿透管壁进入管内。,4,异物在管道内水平中心线的下方，且占用过水断面大于20%。,10
6.1,结构性缺陷,渗漏,SL,管道外的水流入管道或是管道内的水漏出管外。,1,滴漏：水持续从缺陷点滴出，沿管壁流动。,1
6.1,结构性缺陷,渗漏,SL,管道外的水流入管道或是管道内的水漏出管外。,2,线漏:水持续从缺陷点流出，并脱离管壁流动。,3
6.1,结构性缺陷,渗漏,SL,管道外的水流入管道或是管道内的水漏出管外。,3,"涌漏:水从缺陷点涌出或大量喷出,涌漏水面的面积小于管道断面的1/3。",6
6.1,结构性缺陷,渗漏,SL,管道外的水流入管道或是管道内的水漏出管外。,4,"涌漏:水从缺陷点涌出或大量喷出,涌漏水面的面积大于管道断面的1/3。",10
6.1,功能性缺陷,沉积,CJ,杂质在管道底部沉淀淤积。,1,沉积物厚度小于管径的5%,1
6.1,功能性缺陷,沉积,CJ,杂质在管道底部沉淀淤积。,2,沉积物厚度在管径的5%~20%之间。,3
6.1,功能性缺陷,沉积,CJ,杂质在管道底部沉淀淤积。,3,沉积物厚度在管径的20%~40%。,6
6.1,功能性缺陷,沉积,CJ,杂质在管道底部沉淀淤积。,4,沉积物厚度大于管径的40%。,10
6.1,功能性缺陷,结垢,JG,管道内壁上的附着物。,1,硬质结垢造成的过水断面积损失小于15％：软质结垢造成的过水断面积损失在15％一25％之间,1
6.1,功能性缺陷,结垢,JG,管道内壁上的附着物。,2,硬质结垢造成的过水断面积损失在15％~25％之间；软质结垢造成的过水断面积损失大于25%~50%。,3
6.1,功能性缺陷,结垢,JG,管道内壁上的附着物。,3,硬质结垢造成的过水断面积损失在25％~50%之间。软质结垢造成的过水断面积损失在50%~70%之间。,6
6.1,功能性缺陷,结垢,JG,管道内壁上的附着物。,4,硬质结垢造成的过水断面积损失大于50%。软质结垢造成的过水断面积损失在70%之间以上。,10
6.1,功能性缺陷,障碍物,ZA,管道内影响过流的阻挡物。,1,断面损失小于5%。,1
6.1,功能性缺陷,障碍物,ZA,管道内影响过流的阻挡物。,2,断面损失为5%~15%,3
6.1,功能性缺陷,障碍物,ZA,管道内影响过流的阻挡物。,3,断面损失为15%~30%,6
6.1,功能性缺陷,障碍物,ZA,管道内影响过流的阻挡物。,4,断面损失大于30%,10
6.1,功能性缺陷,树根,SG,单根树根或是树根群自然生长进入管道。,1,过水断面积损失量小于5%。,1
6.1,功能性缺陷,树根,SG,单根树根或是树根群自然生长进入管道。,2,过水断面积损失量在5%~15%之间。,3
6.1,功能性缺陷,树根,SG,单根树根或是树根群自然生长进入管道。,3,过水断面积损失量在15%~30%之间。,6.0
6.1,功能性缺陷,树根,SG,单根树根或是树根群自然生长进入管道。,4,过水断面积损失量大于30%,10
6.1,功能性缺陷,浮渣,FZ,管道内水面上的漂浮物（该缺陷须记入检测记录表，不参与计算）,,不参与计算，原表未给出等级划分及分值。,
